 Mensaje enviado a CANSAT: U1|BBy
 Mensaje enviado a CANSAT: U1|GG
 Mensaje recibido: U2|aa
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|hola omar
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|omar bargyattttttt
 Mensaje ignorado (proviene de U2).
 Mensaje enviado a CANSAT: U1|Lo votas
 Mensaje recibido: U2|muy fuertemente
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|doro o no
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: U2|no doro
 Mensaje ignorado (proviene de U2).
 Mensaje recibido: CANSAT|GPS: 41.625927,0.614153 Alt: 189.20m |Temp: 23.35C |Presion: 992.79hPa |AltBMP: -0.08m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 82 | nSv/h: 544.00 | Sv/h: 0.54
 Mensaje recibido: CANSAT|GPS: 41.625874,0.614086 Alt: 187.50m |Temp: 25.05C |Presion: 993.05hPa |AltBMP: -2.14m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 45 | nSv/h: 298.00 | Sv/h: 0.30
 Mensaje de CANSAT: CANSAT|GPS: 41.625874,0.614086 Alt: 187.50m |Temp: 25.05C |Presion: 993.05hPa |AltBMP: -2.14m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 45 | nSv/h: 298.00 | Sv/h: 0.30
 Mensaje recibido: CANSAT|GPS: 41.625874,0.614086 Alt: 187.50m |Temp: 25.06C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625874,0.614086 Alt: 187.50m |Temp: 25.06C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625870,0.614076 Alt: 190.60m |Temp: 25.06C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625870,0.614076 Alt: 190.60m |Temp: 25.06C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.60 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625862,0.614074 Alt: 193.70m |Temp: 25.07C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 33 | nSv/h: 219.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625862,0.614074 Alt: 193.70m |Temp: 25.07C |Presion: 993.03hPa |AltBMP: -2.03m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 33 | nSv/h: 219.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625862,0.614074 Alt: 193.70m |Temp: 25.08C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625862,0.614074 Alt: 193.70m |Temp: 25.08C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.63 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625862,0.614066 Alt: 195.10m |Temp: 25.08C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 105.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625862,0.614066 Alt: 195.10m |Temp: 25.08C |Presion: 993.07hPa |AltBMP: -2.34m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 16 | nSv/h: 105.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625862,0.614064 Alt: 196.10m |Temp: 25.07C |Presion: 993.05hPa |AltBMP: -2.13m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 30 | nSv/h: 198.00 | Sv/h: 0.20
 Mensaje de CANSAT: CANSAT|GPS: 41.625862,0.614064 Alt: 196.10m |Temp: 25.07C |Presion: 993.05hPa |AltBMP: -2.13m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 30 | nSv/h: 198.00 | Sv/h: 0.20
 Mensaje recibido: CANSAT|GPS: 41.625862,0.614064 Alt: 196.10m |Temp: 25.07C |Presion: 993.08hPa |AltBMP: -2.41m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625862,0.614064 Alt: 196.10m |Temp: 25.07C |Presion: 993.08hPa |AltBMP: -2.41m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 18 | nSv/h: 123.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625862,0.614063 Alt: 195.50m |Temp: 25.06C |Presion: 993.05hPa |AltBMP: -2.18m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625862,0.614063 Alt: 195.50m |Temp: 25.06C |Presion: 993.05hPa |AltBMP: -2.18m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 13 | nSv/h: 86.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625862,0.614064 Alt: 195.10m |Temp: 25.08C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.70 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625862,0.614064 Alt: 195.10m |Temp: 25.08C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.70 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625866,0.614061 Alt: 195.10m |Temp: 25.09C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.59 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625866,0.614061 Alt: 195.10m |Temp: 25.09C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.59 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 41 | nSv/h: 272.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625870,0.614063 Alt: 192.70m |Temp: 25.10C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625870,0.614063 Alt: 192.70m |Temp: 25.10C |Presion: 993.04hPa |AltBMP: -2.05m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje recibido: CANSAT|GPS: 41.625874,0.614067 Alt: 192.00m |Temp: 25.10C |Presion: 993.05hPa |AltBMP: -2.18m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625874,0.614067 Alt: 192.00m |Temp: 25.10C |Presion: 993.05hPa |AltBMP: -2.18m |AccX: 10.62 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614065 Alt: 192.00m |Temp: 25.10C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614065 Alt: 192.00m |Temp: 25.10C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 97.00 | Sv/h: 0.10
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614067 Alt: 190.50m |Temp: 25.11C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614067 Alt: 190.50m |Temp: 25.11C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614067 Alt: 190.50m |Temp: 25.12C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614067 Alt: 190.50m |Temp: 25.12C |Presion: 993.06hPa |AltBMP: -2.25m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614074 Alt: 189.00m |Temp: 25.13C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614074 Alt: 189.00m |Temp: 25.13C |Presion: 993.07hPa |AltBMP: -2.35m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614082 Alt: 188.20m |Temp: 25.14C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 51 | nSv/h: 337.00 | Sv/h: 0.34
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614082 Alt: 188.20m |Temp: 25.14C |Presion: 993.07hPa |AltBMP: -2.30m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 51 | nSv/h: 337.00 | Sv/h: 0.34
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614082 Alt: 188.20m |Temp: 25.15C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.57 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 247.00 | Sv/h: 0.25
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614082 Alt: 188.20m |Temp: 25.15C |Presion: 993.08hPa |AltBMP: -2.45m |AccX: 10.57 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 37 | nSv/h: 247.00 | Sv/h: 0.25
 Mensaje recibido: CANSAT|GPS: 41.625874,0.614091 Alt: 187.10m |Temp: 25.15C |Presion: 993.07hPa |AltBMP: -2.33m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625874,0.614091 Alt: 187.10m |Temp: 25.15C |Presion: 993.07hPa |AltBMP: -2.33m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 26 | nSv/h: 173.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625874,0.614093 Alt: 185.70m |Temp: 25.16C |Presion: 993.06hPa |AltBMP: -2.22m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 20 | nSv/h: 133.00 | Sv/h: 0.13
 Mensaje de CANSAT: CANSAT|GPS: 41.625874,0.614093 Alt: 185.70m |Temp: 25.16C |Presion: 993.06hPa |AltBMP: -2.22m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 20 | nSv/h: 133.00 | Sv/h: 0.13
 Mensaje recibido: CANSAT|GPS: 41.625874,0.614093 Alt: 185.70m |Temp: 25.16C |Presion: 993.05hPa |AltBMP: -2.21m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 16 | nSv/h: 109.00 | Sv/h: 0.11
 Mensaje de CANSAT: CANSAT|GPS: 41.625874,0.614093 Alt: 185.70m |Temp: 25.16C |Presion: 993.05hPa |AltBMP: -2.21m |AccX: 10.64 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 16 | nSv/h: 109.00 | Sv/h: 0.11
 Mensaje recibido: CANSAT|GPS: 41.625881,0.614097 Alt: 185.60m |Temp: 25.17C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625881,0.614097 Alt: 185.60m |Temp: 25.17C |Presion: 993.09hPa |AltBMP: -2.47m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614098 Alt: 185.40m |Temp: 25.17C |Presion: 993.03hPa |AltBMP: -1.99m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614098 Alt: 185.40m |Temp: 25.17C |Presion: 993.03hPa |AltBMP: -1.99m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625877,0.614105 Alt: 185.40m |Temp: 25.17C |Presion: 993.07hPa |AltBMP: -2.31m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625877,0.614105 Alt: 185.40m |Temp: 25.17C |Presion: 993.07hPa |AltBMP: -2.31m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625874,0.614103 Alt: 185.00m |Temp: 25.18C |Presion: 993.02hPa |AltBMP: -1.90m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje de CANSAT: CANSAT|GPS: 41.625874,0.614103 Alt: 185.00m |Temp: 25.18C |Presion: 993.02hPa |AltBMP: -1.90m |AccX: 10.61 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 22 | nSv/h: 146.00 | Sv/h: 0.15
 Mensaje recibido: CANSAT|GPS: 41.625870,0.614102 Alt: 184.80m |Temp: 25.18C |Presion: 993.06hPa |AltBMP: -2.29m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje de CANSAT: CANSAT|GPS: 41.625870,0.614102 Alt: 184.80m |Temp: 25.18C |Presion: 993.06hPa |AltBMP: -2.29m |AccX: 10.61 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 17 | nSv/h: 117.00 | Sv/h: 0.12
 Mensaje recibido: CANSAT|GPS: 41.625870,0.614103 Alt: 184.80m |Temp: 25.18C |Presion: 993.05hPa |AltBMP: -2.19m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje de CANSAT: CANSAT|GPS: 41.625870,0.614103 Alt: 184.80m |Temp: 25.18C |Presion: 993.05hPa |AltBMP: -2.19m |AccX: 10.65 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 5 | nSv/h: 33.00 | Sv/h: 0.03
 Mensaje recibido: CANSAT|GPS: 41.625858,0.614101 Alt: 185.40m |Temp: 25.18C |Presion: 993.05hPa |AltBMP: -2.19m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625858,0.614101 Alt: 185.40m |Temp: 25.18C |Presion: 993.05hPa |AltBMP: -2.19m |AccX: 10.67 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 11 | nSv/h: 72.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625858,0.614101 Alt: 185.40m |Temp: 25.18C |Presion: 993.02hPa |AltBMP: -1.94m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625858,0.614101 Alt: 185.40m |Temp: 25.18C |Presion: 993.02hPa |AltBMP: -1.94m |AccX: 10.65 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625854,0.614099 Alt: 186.20m |Temp: 25.18C |Presion: 993.03hPa |AltBMP: -2.04m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625854,0.614099 Alt: 186.20m |Temp: 25.18C |Presion: 993.03hPa |AltBMP: -2.04m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625851,0.614097 Alt: 186.30m |Temp: 25.18C |Presion: 993.06hPa |AltBMP: -2.24m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 10 | nSv/h: 67.00 | Sv/h: 0.07
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.614097 Alt: 186.30m |Temp: 25.18C |Presion: 993.06hPa |AltBMP: -2.24m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 10 | nSv/h: 67.00 | Sv/h: 0.07
 Mensaje recibido: CANSAT|GPS: 41.625851,0.614097 Alt: 186.30m |Temp: 25.18C |Presion: 993.05hPa |AltBMP: -2.17m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 8 | nSv/h: 54.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.614097 Alt: 186.30m |Temp: 25.18C |Presion: 993.05hPa |AltBMP: -2.17m |AccX: 10.63 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 8 | nSv/h: 54.00 | Sv/h: 0.05
 Mensaje recibido: CANSAT|GPS: 41.625851,0.614094 Alt: 187.10m |Temp: 25.15C |Presion: 993.04hPa |AltBMP: -2.07m |AccX: 10.70 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 116 | nSv/h: 768.00 | Sv/h: 0.77
 Mensaje de CANSAT: CANSAT|GPS: 41.625851,0.614094 Alt: 187.10m |Temp: 25.15C |Presion: 993.04hPa |AltBMP: -2.07m |AccX: 10.70 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 116 | nSv/h: 768.00 | Sv/h: 0.77
 Mensaje recibido: CANSAT|GPS: 41.625843,0.614094 Alt: 186.70m |Temp: 25.15C |Presion: 993.11hPa |AltBMP: -2.69m |AccX: 10.59 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 66 | nSv/h: 441.00 | Sv/h: 0.44
 Mensaje de CANSAT: CANSAT|GPS: 41.625843,0.614094 Alt: 186.70m |Temp: 25.15C |Presion: 993.11hPa |AltBMP: -2.69m |AccX: 10.59 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 66 | nSv/h: 441.00 | Sv/h: 0.44
 Mensaje recibido: CANSAT|GPS: 41.625916,0.613988 Alt: 201.20m |Temp: 24.88C |Presion: 993.13hPa |AltBMP: -2.87m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje de CANSAT: CANSAT|GPS: 41.625916,0.613988 Alt: 201.20m |Temp: 24.88C |Presion: 993.13hPa |AltBMP: -2.87m |AccX: 10.67 |GyroX: -0.06 |GyroY: 0.02 |GyroZ: 0.00 | Geiger CPM: 40 | nSv/h: 267.00 | Sv/h: 0.27
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613979 Alt: 203.80m |Temp: 24.89C |Presion: 993.10hPa |AltBMP: -2.61m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613979 Alt: 203.80m |Temp: 24.89C |Presion: 993.10hPa |AltBMP: -2.61m |AccX: 10.66 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 49 | nSv/h: 326.00 | Sv/h: 0.33
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613969 Alt: 203.80m |Temp: 24.90C |Presion: 993.11hPa |AltBMP: -2.66m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613969 Alt: 203.80m |Temp: 24.90C |Presion: 993.11hPa |AltBMP: -2.66m |AccX: 10.58 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 14 | nSv/h: 92.00 | Sv/h: 0.09
 Mensaje recibido: CANSAT|GPS: 41.625919,0.613953 Alt: 206.70m |Temp: 24.89C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje de CANSAT: CANSAT|GPS: 41.625919,0.613953 Alt: 206.70m |Temp: 24.89C |Presion: 993.10hPa |AltBMP: -2.58m |AccX: 10.59 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 0 | nSv/h: 0.00 | Sv/h: 0.00
 Mensaje recibido: CANSAT|GPS: 41.625927,0.613943 Alt: 208.80m |Temp: 24.89C |Presion: 993.10hPa |AltBMP: -2.55m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje de CANSAT: CANSAT|GPS: 41.625927,0.613943 Alt: 208.80m |Temp: 24.89C |Presion: 993.10hPa |AltBMP: -2.55m |AccX: 10.62 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.01 | Geiger CPM: 29 | nSv/h: 195.00 | Sv/h: 0.19
 Mensaje recibido: CANSAT|GPS: 41.625927,0.613936 Alt: 208.80m |Temp: 24.90C |Presion: 993.12hPa |AltBMP: -2.78m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 33 | nSv/h: 220.00 | Sv/h: 0.22
 Mensaje de CANSAT: CANSAT|GPS: 41.625927,0.613936 Alt: 208.80m |Temp: 24.90C |Presion: 993.12hPa |AltBMP: -2.78m |AccX: 10.66 |GyroX: -0.06 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 33 | nSv/h: 220.00 | Sv/h: 0.22
 Mensaje recibido: CANSAT|GPS: 41.625923,0.613921 Alt: 212.80m |Temp: 24.91C |Presion: 993.13hPa |AltBMP: -2.82m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.613921 Alt: 212.80m |Temp: 24.91C |Presion: 993.13hPa |AltBMP: -2.82m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.02 |GyroZ: 0.01 | Geiger CPM: 26 | nSv/h: 175.00 | Sv/h: 0.17
 Mensaje recibido: CANSAT|GPS: 41.625923,0.613921 Alt: 212.80m |Temp: 24.93C |Presion: 993.13hPa |AltBMP: -2.84m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
 Mensaje de CANSAT: CANSAT|GPS: 41.625923,0.613921 Alt: 212.80m |Temp: 24.93C |Presion: 993.13hPa |AltBMP: -2.84m |AccX: 10.64 |GyroX: -0.05 |GyroY: 0.01 |GyroZ: 0.00 | Geiger CPM: 7 | nSv/h: 46.00 | Sv/h: 0.05
